datetime,ts_code,open,high,low,close,pre_close,change,pct_chg,volume,amount
2019-10-16,000001.SZ,16.968,17.1449,16.3486,16.5059,16.8893,-0.3833999999999982,-2.2701,1267671.21,2146150.627
2019-10-17,000001.SZ,16.614,16.7123,16.27,16.4174,16.5059,-0.0884999999999998,-0.5362,1126182.22,1887045.621
2019-10-18,000001.SZ,16.5157,16.7517,16.152,16.2306,16.4174,-0.18680000000000163,-1.1378,1196799.14,1999012.671
2019-10-21,000001.SZ,16.152,16.6829,16.152,16.6042,16.2306,0.3735999999999997,2.3018,945952.25,1589276.085
2019-10-22,000001.SZ,16.6239,16.6435,15.7588,16.1422,16.6042,-0.46199999999999974,-2.7824,1883531.43,3072547.165
2019-10-23,000001.SZ,16.0439,16.3879,15.9554,16.1717,16.1422,0.029500000000002302,0.1828,967534.59,1590781.971
2019-10-24,000001.SZ,16.2208,16.7123,16.1618,16.5845,16.1717,0.41279999999999717,2.5526,1109214.77,1861032.918
2019-10-25,000001.SZ,16.4961,16.673,16.2995,16.5944,16.5845,0.009900000000001796,0.0597,691435.76,1161100.08
2019-10-28,000001.SZ,16.6927,16.7517,16.2011,16.3781,16.5944,-0.21630000000000038,-1.3035,1070131.13,1780873.358
2019-10-29,000001.SZ,16.4076,16.6435,16.2798,16.6239,16.3781,0.24579999999999913,1.5008,788864.73,1322036.352
2019-10-30,000001.SZ,16.5157,16.673,16.1422,16.152,16.6239,-0.471899999999998,-2.8387,854317.17,1420644.944
2019-10-31,000001.SZ,16.1422,16.1913,15.9652,15.9849,16.152,-0.16710000000000136,-1.0345,862569.3,1407006.434
2019-11-01,000001.SZ,16.0733,16.7123,16.0045,16.5747,15.9849,0.5898000000000003,3.6897,1254655.44,2096068.96
2019-11-04,000001.SZ,16.6927,16.9581,16.4862,16.6337,16.5747,0.05900000000000105,0.356,889824.25,1507910.818
2019-11-05,000001.SZ,16.5157,17.1449,16.5059,16.8598,16.6337,0.22609999999999886,1.3593,1172485.89,2010924.199
2019-11-06,000001.SZ,16.7713,16.968,16.5944,16.673,16.8598,-0.18680000000000163,-1.108,863325.36,1470233.502
2019-11-07,000001.SZ,16.6435,16.7812,16.4666,16.6042,16.673,-0.06879999999999953,-0.4126,711896.99,1200671.649
2019-11-08,000001.SZ,16.6927,16.732,16.3584,16.3683,16.6042,-0.23589999999999733,-1.4207,849139.24,1421088.326
2019-11-11,000001.SZ,16.2208,16.2503,15.9259,16.0045,16.3683,-0.36380000000000123,-2.2226,953515.63,1556517.253
2019-11-12,000001.SZ,16.0144,16.093,15.8866,16.0537,16.0045,0.04919999999999902,0.3074,516266.4,840769.286
2019-11-13,000001.SZ,16.0144,16.1815,15.7883,16.0537,16.0537,0.0,0.0,655120.65,1067975.601
2019-11-14,000001.SZ,16.152,16.2011,15.975,16.0439,16.0537,-0.009799999999998477,-0.061,468899.55,767006.342
2019-11-15,000001.SZ,16.1127,16.27,15.9652,16.0635,16.0439,0.019600000000000506,0.1222,569227.98,933539.572
2019-11-18,000001.SZ,16.0733,16.27,15.9554,16.1717,16.0635,0.10820000000000007,0.6736,557918.41,915983.935
2019-11-19,000001.SZ,16.1717,16.2011,16.034,16.1323,16.1717,-0.039400000000000546,-0.2436,562120.4,920998.203
2019-11-20,000001.SZ,16.0242,16.0242,15.5032,15.5818,16.1323,-0.5505000000000013,-3.4124,1724383.53,2747598.383
2019-11-21,000001.SZ,15.4835,15.6015,15.3655,15.5916,15.5818,0.009800000000000253,0.0629,772563.24,1218516.399
2019-11-22,000001.SZ,15.6211,15.6506,15.2869,15.3262,15.5916,-0.26539999999999964,-1.7022,773473.54,1216064.537
2019-11-25,000001.SZ,15.3754,15.572,15.2771,15.5327,15.3262,0.20650000000000013,1.3474,783257.94,1233388.886
2019-11-26,000001.SZ,15.6211,15.6211,15.2279,15.3557,15.5327,-0.1769999999999996,-1.1395,815297.53,1271594.662
2019-11-27,000001.SZ,15.3754,15.3754,15.1296,15.2082,15.3557,-0.14750000000000085,-0.9606,476169.98,736584.294
2019-11-28,000001.SZ,15.2082,15.2771,15.1787,15.2279,15.2082,0.019700000000000273,0.1295,378016.51,585252.046
2019-11-29,000001.SZ,15.2771,15.2869,14.9231,15.0313,15.2279,-0.1966000000000001,-1.2911,653866.91,1001451.096
2019-12-02,000001.SZ,15.0903,15.1689,14.9723,15.1001,15.0313,0.06879999999999953,0.4577,553877.38,849784.129
2019-12-03,000001.SZ,15.0411,15.1984,14.9526,15.1886,15.1001,0.0884999999999998,0.5861,455418.05,700293.548
2019-12-04,000001.SZ,15.0804,15.1493,14.9526,15.0509,15.1886,-0.13769999999999882,-0.9066,524545.27,802110.334
2019-12-05,000001.SZ,15.0903,15.2181,15.0411,15.1689,15.0509,0.11800000000000033,0.784,557084.46,857682.575
2019-12-06,000001.SZ,15.2082,15.454,15.1984,15.336,15.1689,0.16709999999999958,1.1016,712615.24,1109423.061
2019-12-09,000001.SZ,15.3557,15.3557,15.0903,15.1493,15.336,-0.1867000000000001,-1.2174,605992.89,935135.952
2019-12-10,000001.SZ,15.1001,15.1198,14.992,15.0706,15.1493,-0.07869999999999955,-0.5195,556383.88,851377.532
2019-12-11,000001.SZ,15.1198,15.4147,15.0411,15.395,15.0706,0.3243999999999989,2.1525,871505.19,1351786.53
2019-12-12,000001.SZ,15.395,15.4049,15.2672,15.336,15.395,-0.058999999999999275,-0.3832,478998.82,747519.511
2019-12-13,000001.SZ,15.5818,15.8472,15.5032,15.8472,15.336,0.5112000000000005,3.3333,1053103.81,1680707.282
2019-12-16,000001.SZ,15.8472,15.8669,15.6015,15.8571,15.8472,0.00990000000000002,0.0625,787952.34,1262802.471
2019-12-17,000001.SZ,15.7293,16.3486,15.7096,16.2208,15.8571,0.3636999999999997,2.2936,1203104.9,1969891.323
2019-12-18,000001.SZ,16.152,16.3781,16.1323,16.1815,16.2208,-0.03930000000000078,-0.2423,797091.33,1317608.543
2019-12-19,000001.SZ,16.27,16.4567,16.1618,16.27,16.1815,0.0884999999999998,0.5469,675536.76,1119925.969
2019-12-20,000001.SZ,16.27,16.3978,16.1618,16.3093,16.27,0.03930000000000078,0.2415,644478.38,1067869.779
2019-12-23,000001.SZ,16.3978,16.3978,15.8964,15.9652,16.3093,-0.34410000000000096,-2.1098,715792.72,1173372.08
2019-12-24,000001.SZ,15.9554,16.2208,15.9554,16.1225,15.9652,0.15729999999999933,0.9853,459128.42,752351.618
2019-12-25,000001.SZ,16.1717,16.2798,15.9652,16.0242,16.1225,-0.09829999999999828,-0.6097,414917.98,679664.596
2019-12-26,000001.SZ,16.0635,16.2011,16.0439,16.1913,16.0242,0.1670999999999978,1.0428,372033.86,610381.757
2019-12-27,000001.SZ,16.2503,16.6435,16.152,16.3486,16.1913,0.15730000000000288,0.9715,1042574.72,1741473.179
2019-12-30,000001.SZ,16.1815,16.3486,15.8276,16.2896,16.3486,-0.05900000000000105,-0.3609,976970.31,1603152.786
2019-12-31,000001.SZ,16.2896,16.3486,16.034,16.1717,16.2896,-0.11789999999999878,-0.7238,704442.25,1154704.348
2020-01-02,000001.SZ,16.3683,16.6632,16.27,16.5845,16.1717,0.41279999999999717,2.5526,1530231.87,2571196.482
2020-01-03,000001.SZ,16.6534,17.0171,16.6337,16.8893,16.5845,0.3048000000000002,1.8379,1116194.81,1914495.474
2020-01-06,000001.SZ,16.7222,17.0466,16.6239,16.7812,16.8893,-0.10810000000000031,-0.6401,862083.5,1477930.193
2020-01-07,000001.SZ,16.8401,16.9876,16.6632,16.8598,16.7812,0.07860000000000156,0.4684,728607.56,1247047.135
2020-01-08,000001.SZ,16.7123,16.7615,16.3486,16.3781,16.8598,-0.4817,-2.8571,847824.12,1423608.811
2020-01-09,000001.SZ,16.5256,16.6435,16.2503,16.5059,16.3781,0.12780000000000058,0.7803,1031636.65,1725326.806
2020-01-10,000001.SZ,16.5059,16.5256,16.2405,16.4076,16.5059,-0.09830000000000183,-0.5955,585548.45,975154.818
2020-01-13,000001.SZ,16.4666,16.7418,16.3289,16.7025,16.4076,0.29490000000000194,1.7973,872133.36,1468271.683
2020-01-14,000001.SZ,16.7025,16.9778,16.4764,16.4764,16.7025,-0.22609999999999886,-1.3537,1304493.66,2217608.852
2020-01-15,000001.SZ,16.5059,16.5747,16.1717,16.2405,16.4764,-0.2359000000000009,-1.4317,859439.12,1424889.228
2020-01-16,000001.SZ,16.2405,16.2896,15.9259,16.0537,16.2405,-0.18680000000000163,-1.1502,1028104.67,1678888.507
2020-01-17,000001.SZ,16.1028,16.27,16.0733,16.1127,16.0537,0.05900000000000105,0.3675,605436.69,995909.007
2020-01-20,000001.SZ,16.152,16.3289,16.0733,16.1717,16.1127,0.05900000000000105,0.3662,746074.75,1226464.649
2020-01-21,000001.SZ,16.0635,16.0635,15.6605,15.7293,16.1717,-0.442400000000001,-2.7356,896603.1,1442171.431
2020-01-22,000001.SZ,15.6506,15.8866,15.4442,15.8177,15.7293,0.08840000000000003,0.562,719464.91,1150933.398
2020-01-23,000001.SZ,15.6506,15.6506,15.1296,15.2771,15.8177,-0.5405999999999995,-3.4177,1100592.07,1723394.336
2020-02-03,000001.SZ,13.7533,14.4513,13.7533,13.7533,15.2771,-1.5238000000000014,-9.9744,2259194.83,3201454.164
2020-02-04,000001.SZ,13.8123,14.4119,13.7828,14.353,13.7533,0.5997000000000003,4.3604,1706172.07,2442932.842
2020-02-05,000001.SZ,14.3431,14.6381,14.0777,14.3825,14.353,0.029500000000000526,0.2055,1491380.21,2177632.043
2020-02-06,000001.SZ,14.5594,14.6184,14.2645,14.5201,14.3825,0.13759999999999906,0.9567,1185815.72,1740107.625
2020-02-07,000001.SZ,14.353,14.4414,14.1662,14.3726,14.5201,-0.14749999999999908,-1.0158,924852.96,1345053.255
2020-02-10,000001.SZ,14.2645,14.2841,14.058,14.2547,14.3726,-0.11790000000000056,-0.8203,1339495.24,1931983.482
2020-02-11,000001.SZ,14.353,14.6872,14.3136,14.5397,14.2547,0.28500000000000014,1.9993,1407507.44,2077194.138
2020-02-12,000001.SZ,14.5397,14.5692,14.353,14.5201,14.5397,-0.019600000000000506,-0.1348,1070503.21,1573229.042
2020-02-13,000001.SZ,14.4611,14.6282,14.3628,14.4021,14.5201,-0.11799999999999855,-0.8127,1013205.28,1491327.713
2020-02-14,000001.SZ,14.5004,14.8838,14.4513,14.7757,14.4021,0.3735999999999997,2.5941,1512434.73,2253906.452
2020-02-17,000001.SZ,14.7855,15.1099,14.6774,15.1099,14.7757,0.33419999999999916,2.2618,1543696.01,2337993.586
2020-02-18,000001.SZ,15.0706,15.0706,14.756,14.9428,15.1099,-0.16709999999999958,-1.1059,973612.35,1478274.222
2020-02-19,000001.SZ,14.8445,15.1099,14.8248,14.9821,14.9428,0.03930000000000078,0.263,874106.93,1333730.218
2020-02-20,000001.SZ,15.0116,15.3557,14.8445,15.3262,14.9821,0.3440999999999992,2.2967,1235444.34,1897923.029
2020-02-21,000001.SZ,15.2279,15.454,15.1886,15.3164,15.3262,-0.009800000000000253,-0.0639,995071.02,1546692.93
2020-02-24,000001.SZ,15.1984,15.1984,14.8937,14.9723,15.3164,-0.3440999999999992,-2.2466,1191794.5,1820183.854
2020-02-25,000001.SZ,14.7462,14.874,14.5299,14.7855,14.9723,-0.18679999999999986,-1.2476,1144575.02,1710369.786
2020-02-26,000001.SZ,14.5201,15.0116,14.4513,14.7364,14.7855,-0.04910000000000103,-0.3321,1176599.15,1769612.245
2020-02-27,000001.SZ,14.7069,14.8937,14.6381,14.8543,14.7364,0.11790000000000056,0.8001,975270.9,1464605.739
2020-02-28,000001.SZ,14.5987,14.7855,14.2153,14.2547,14.8543,-0.5996000000000006,-4.0365,1300644.45,1906892.413
2020-03-02,000001.SZ,14.3038,14.697,14.2153,14.5397,14.2547,0.28500000000000014,1.9993,1116580.66,1647432.269
2020-03-03,000001.SZ,14.7069,14.7364,14.3825,14.4709,14.5397,-0.06879999999999953,-0.4732,1153584.32,1705816.271
2020-03-04,000001.SZ,14.4316,14.5299,14.2645,14.4414,14.4709,-0.029500000000000526,-0.2039,862595.23,1261123.063
2020-03-05,000001.SZ,14.5496,15.3754,14.4808,15.1296,14.4414,0.6882000000000001,4.7655,2686602.34,4089493.523
2020-03-06,000001.SZ,14.9231,15.0116,14.7659,14.7757,15.1296,-0.35389999999999944,-2.3391,1228531.03,1858691.259
2020-03-09,000001.SZ,14.4611,14.4808,14.176,14.2055,14.7757,-0.5701999999999998,-3.859,1665793.54,2420392.13
2020-03-10,000001.SZ,14.1367,14.5987,14.1367,14.5103,14.2055,0.3048000000000002,2.1456,1167864.97,1709084.565
2020-03-11,000001.SZ,14.5201,14.6282,14.3726,14.4414,14.5103,-0.06890000000000107,-0.4748,814381.64,1201250.682
2020-03-12,000001.SZ,14.4021,14.5889,14.2841,14.4316,14.4414,-0.009800000000000253,-0.0679,986497.11,1447436.641
2020-03-13,000001.SZ,13.6648,14.3333,13.6648,14.2743,14.4316,-0.15729999999999933,-1.09,1169765.8,1669009.835
2020-03-16,000001.SZ,14.2055,14.2153,13.5173,13.5173,14.2743,-0.7569999999999997,-5.3032,1406202.18,1975824.191
2020-03-17,000001.SZ,13.5173,13.7336,12.9078,13.1831,13.5173,-0.33420000000000094,-2.4724,1177849.06,1582506.075
2020-03-18,000001.SZ,13.1831,13.3207,12.436,12.4949,13.1831,-0.6882000000000001,-5.2203,1384784.37,1816836.893
2020-03-19,000001.SZ,12.4654,12.5244,11.7085,12.0231,12.4949,-0.4718,-3.7759,1891457.13,2313863.663
2020-03-20,000001.SZ,12.1902,12.4654,12.0526,12.3082,12.0231,0.2850999999999999,2.3713,1578352.96,1967487.818
2020-03-23,000001.SZ,11.797,12.141,11.7281,11.9444,12.3082,-0.36379999999999946,-2.9558,1071113.64,1300469.494
2020-03-24,000001.SZ,12.1902,12.4654,12.0624,12.3966,11.9444,0.4521999999999995,3.7859,1180200.26,1472909.399
2020-03-25,000001.SZ,12.6621,12.8488,12.4851,12.6522,12.3966,0.25560000000000116,2.0619,1136957.74,1467534.956
2020-03-26,000001.SZ,12.5638,13.1143,12.5048,12.839,12.6522,0.18679999999999986,1.4764,1075192.43,1408651.057
2020-03-27,000001.SZ,13.0258,13.1536,12.8587,12.9275,12.839,0.0884999999999998,0.6893,653018.88,861618.663
2020-03-30,000001.SZ,12.6326,12.8194,12.5441,12.721,12.9275,-0.20650000000000013,-1.5974,661738.79,852956.24
2020-03-31,000001.SZ,12.8292,12.8685,12.5638,12.5834,12.721,-0.13760000000000083,-1.0817,513370.3,662915.471
2020-04-01,000001.SZ,12.6424,12.9078,12.6031,12.6719,12.5834,0.08850000000000158,0.7033,520836.04,676070.117
2020-04-02,000001.SZ,12.5343,12.7505,12.4458,12.7505,12.6719,0.07859999999999978,0.6203,518365.04,663197.628
2020-04-03,000001.SZ,12.6031,12.6719,12.3376,12.3966,12.7505,-0.3539000000000012,-2.7756,825348.14,1047282.4
2020-04-07,000001.SZ,12.6719,12.721,12.5932,12.6621,12.3966,0.2655000000000012,2.1417,870313.71,1121200.115
2020-04-08,000001.SZ,12.6621,12.7014,12.5048,12.5638,12.6621,-0.09830000000000005,-0.7763,528716.14,676604.872
2020-04-09,000001.SZ,12.6621,12.6719,12.5048,12.5244,12.5638,-0.039400000000000546,-0.3136,408553.77,522027.888
2020-04-10,000001.SZ,12.5441,12.7604,12.436,12.5736,12.5244,0.0492000000000008,0.3928,666674.95,853689.95
2020-04-13,000001.SZ,12.4556,12.4949,12.259,12.377,12.5736,-0.1966000000000001,-1.5636,446214.4,562008.05
2020-04-14,000001.SZ,12.436,12.6424,12.3573,12.6424,12.377,0.26539999999999964,2.1443,686086.87,874856.562
2020-04-15,000001.SZ,12.6424,12.7112,12.5638,12.6522,12.6424,0.009800000000000253,0.0775,656396.4,843649.273
2020-04-16,000001.SZ,12.5736,12.5736,12.3278,12.4654,12.6522,-0.18679999999999986,-1.4764,789154.98,997623.816
2020-04-17,000001.SZ,12.5539,12.8194,12.436,12.6719,12.4654,0.20650000000000013,1.6566,1331164.77,1713215.766
2020-04-20,000001.SZ,12.6424,12.8292,12.5539,12.7702,12.6719,0.09830000000000005,0.7757,818455.83,1058524.019
2020-04-21,000001.SZ,13.075,13.4682,13.075,13.2224,12.7702,0.4521999999999995,3.5411,2122448.34,2861879.086
2020-04-22,000001.SZ,13.1438,13.1929,12.9373,13.0061,13.2224,-0.21630000000000038,-1.6359,1032802.74,1368222.854
2020-04-23,000001.SZ,13.0061,13.0848,12.8882,13.0061,13.0061,0.0,0.0,646989.63,855052.11
2020-04-24,000001.SZ,12.9472,13.0553,12.8882,13.016,13.0061,0.00990000000000002,0.0761,566001.61,747473.77
2020-04-27,000001.SZ,13.075,13.4092,13.0258,13.2716,13.016,0.2555999999999994,1.9637,936829.9,1263809.737
2020-04-28,000001.SZ,13.2224,13.3306,13.0455,13.2912,13.2716,0.019600000000000506,0.1477,771564.17,1038718.08
2020-04-29,000001.SZ,13.2519,13.8614,13.2224,13.7828,13.2912,0.49160000000000004,3.6987,1108722.39,1541638.203
2020-04-30,000001.SZ,13.7828,14.0777,13.6451,13.6943,13.7828,-0.0884999999999998,-0.6421,819540.43,1155968.238
2020-05-06,000001.SZ,13.5272,13.655,13.3797,13.537,13.6943,-0.15729999999999933,-1.1487,1008998.02,1382727.481
2020-05-07,000001.SZ,13.5272,13.5272,13.3699,13.4584,13.537,-0.07860000000000156,-0.5806,662749.23,904349.531
2020-05-08,000001.SZ,13.5272,13.7828,13.4485,13.714,13.4584,0.25560000000000116,1.8992,934781.7,1297924.588
2020-05-11,000001.SZ,13.6845,13.8909,13.6648,13.7631,13.714,0.049099999999999255,0.358,612862.29,859156.594
2020-05-12,000001.SZ,13.714,13.8123,13.4878,13.5567,13.7631,-0.20640000000000036,-1.4997,558511.14,772109.502
2020-05-13,000001.SZ,13.5173,13.5468,13.3011,13.3994,13.5567,-0.15729999999999933,-1.1603,640358.79,871062.043
2020-05-14,000001.SZ,13.3207,13.36,12.9963,13.075,13.3994,-0.3244000000000007,-2.421,944672.09,1259440.848
2020-05-15,000001.SZ,13.1634,13.2028,12.9177,13.0061,13.075,-0.0688999999999993,-0.527,756794.47,1004313.267
2020-05-18,000001.SZ,12.9766,13.1143,12.898,12.9766,13.0061,-0.029500000000000526,-0.2268,637208.57,843479.669
2020-05-19,000001.SZ,13.1831,13.2224,13.0455,13.1339,12.9766,0.1573000000000011,1.2122,600368.64,801755.671
2020-05-20,000001.SZ,13.1536,13.3895,13.0455,13.2814,13.1339,0.14749999999999908,1.123,690851.07,929928.885
2020-05-21,000001.SZ,13.2912,13.3404,13.1339,13.1733,13.2814,-0.10810000000000031,-0.8139,552312.0,742797.057
2020-05-22,000001.SZ,13.1044,13.1143,12.7014,12.7014,13.1733,-0.47189999999999976,-3.5822,856237.33,1119433.491
2020-05-25,000001.SZ,12.7505,12.7604,12.5441,12.7407,12.7014,0.03930000000000078,0.3094,410170.78,528769.352
2020-05-26,000001.SZ,12.7997,12.8488,12.721,12.8194,12.7407,0.07869999999999955,0.6177,396212.4,515451.849
2020-05-27,000001.SZ,12.8292,12.9668,12.7407,12.78,12.8194,-0.039400000000000546,-0.3073,482962.94,630305.864
2020-05-28,000001.SZ,12.87,13.18,12.81,13.07,12.78,0.2900000000000009,2.2692,960760.31,1255226.999
2020-05-29,000001.SZ,13.01,13.04,12.92,13.0,13.07,-0.07000000000000028,-0.5356,457808.22,594502.123
2020-06-01,000001.SZ,13.1,13.39,13.08,13.32,13.0,0.3200000000000003,2.4615,882960.55,1173619.006
2020-06-02,000001.SZ,13.29,13.63,13.28,13.55,13.32,0.23000000000000043,1.7267,883458.88,1194375.822
2020-06-03,000001.SZ,13.64,13.88,13.5,13.54,13.55,-0.010000000000001563,-0.0738,956803.08,1308782.294
2020-06-04,000001.SZ,13.53,13.64,13.41,13.57,13.54,0.030000000000001137,0.2216,583066.33,788707.63
2020-06-05,000001.SZ,13.6,13.62,13.43,13.59,13.57,0.019999999999999574,0.1474,383026.9,517232.135
2020-06-08,000001.SZ,13.68,13.85,13.58,13.62,13.59,0.02999999999999936,0.2208,585971.9,802115.792
2020-06-09,000001.SZ,13.64,13.73,13.53,13.67,13.62,0.05000000000000071,0.3671,474300.07,646895.834
2020-06-10,000001.SZ,13.71,13.71,13.4,13.49,13.67,-0.17999999999999972,-1.3168,580476.2,781995.749
2020-06-11,000001.SZ,13.38,13.39,13.0,13.08,13.49,-0.41000000000000014,-3.0393,1349039.82,1774199.978
2020-06-12,000001.SZ,12.9,13.02,12.87,12.99,13.08,-0.08999999999999986,-0.6881,1030550.57,1331618.728
2020-06-15,000001.SZ,12.85,12.97,12.8,12.82,12.99,-0.16999999999999993,-1.3087,660313.07,850767.506
2020-06-16,000001.SZ,12.9,12.99,12.86,12.89,12.82,0.07000000000000028,0.546,718059.1,927043.687
2020-06-17,000001.SZ,12.89,12.92,12.76,12.85,12.89,-0.040000000000000924,-0.3103,716468.24,918251.153
2020-06-18,000001.SZ,12.76,12.8,12.59,12.76,12.85,-0.08999999999999986,-0.7004,1119647.8,1419972.017
2020-06-19,000001.SZ,12.73,12.84,12.61,12.8,12.76,0.040000000000000924,0.3135,1539521.78,1954584.919
2020-06-22,000001.SZ,12.74,12.76,12.62,12.64,12.8,-0.16000000000000014,-1.25,1319079.79,1671023.278
2020-06-23,000001.SZ,12.65,12.69,12.52,12.6,12.64,-0.040000000000000924,-0.3165,990806.73,1248046.646
2020-06-24,000001.SZ,12.64,12.88,12.6,12.8,12.6,0.20000000000000107,1.5873,1523220.48,1946329.095
2020-06-29,000001.SZ,12.92,12.97,12.71,12.8,12.8,0.0,0.0,1038480.06,1330678.288
2020-06-30,000001.SZ,12.83,12.88,12.72,12.8,12.8,0.0,0.0,937940.22,1199181.601
2020-07-01,000001.SZ,12.79,13.15,12.74,13.12,12.8,0.3199999999999985,2.5,1697390.01,2202800.843
2020-07-02,000001.SZ,13.08,13.49,12.97,13.43,13.12,0.3100000000000005,2.3628,2590501.19,3433511.084
2020-07-03,000001.SZ,13.57,14.32,13.56,14.25,13.43,0.8200000000000003,6.1057,3768333.63,5280918.011
2020-07-06,000001.SZ,14.6,15.68,14.59,15.68,14.25,1.4299999999999997,10.0351,4711460.78,7168653.356
2020-07-07,000001.SZ,16.3,16.63,15.03,15.48,15.68,-0.1999999999999993,-1.2755,3964427.47,6267919.683
2020-07-08,000001.SZ,15.23,16.0,15.23,15.76,15.48,0.27999999999999936,1.8088,2631339.16,4095447.757
2020-07-09,000001.SZ,15.66,15.66,15.31,15.53,15.76,-0.23000000000000043,-1.4594,2243994.4,3469517.329
2020-07-10,000001.SZ,15.35,15.48,14.76,14.86,15.53,-0.6699999999999999,-4.3142,2158773.26,3254272.377
2020-07-13,000001.SZ,14.7,15.08,14.5,14.89,14.86,0.030000000000001137,0.2019,1937160.12,2871414.844
2020-07-14,000001.SZ,14.9,15.19,14.55,14.68,14.89,-0.21000000000000085,-1.4103,1953566.27,2891773.817
2020-07-15,000001.SZ,14.78,14.86,14.23,14.27,14.68,-0.41000000000000014,-2.7929,2042562.83,2947173.149
2020-07-16,000001.SZ,14.3,14.55,14.12,14.15,14.27,-0.11999999999999922,-0.8409,1930891.29,2771496.391
2020-07-17,000001.SZ,14.17,14.28,13.95,14.14,14.15,-0.009999999999999787,-0.0707,1291346.77,1821043.927
2020-07-20,000001.SZ,14.23,14.77,14.1,14.73,14.14,0.5899999999999999,4.1726,1979632.0,2872758.056
2020-07-21,000001.SZ,14.68,14.68,14.4,14.49,14.73,-0.2400000000000002,-1.6293,1252865.69,1815570.3
2020-07-22,000001.SZ,14.49,14.65,14.27,14.41,14.49,-0.08000000000000007,-0.5521,1312951.59,1895447.229
2020-07-23,000001.SZ,14.24,14.29,13.81,14.01,14.41,-0.40000000000000036,-2.7759,2027525.87,2838535.21
2020-07-24,000001.SZ,13.97,13.99,13.42,13.5,14.01,-0.5099999999999998,-3.6403,1830881.83,2504647.111
2020-07-27,000001.SZ,13.67,13.68,13.1,13.24,13.5,-0.2599999999999998,-1.9259,1880653.35,2497551.472
2020-07-28,000001.SZ,13.34,13.43,13.18,13.34,13.24,0.09999999999999964,0.7553,1217005.99,1618089.558
2020-07-29,000001.SZ,13.35,13.63,13.21,13.54,13.34,0.1999999999999993,1.4993,1519580.25,2043847.472
2020-07-30,000001.SZ,13.5,13.51,13.37,13.37,13.54,-0.16999999999999993,-1.2555,964067.63,1294444.933
2020-07-31,000001.SZ,13.28,13.53,13.25,13.34,13.37,-0.02999999999999936,-0.2244,1165821.91,1559068.291
2020-08-03,000001.SZ,13.47,13.62,13.43,13.59,13.34,0.25,1.8741,1445096.16,1954607.257
2020-08-04,000001.SZ,13.66,14.15,13.48,14.04,13.59,0.4499999999999993,3.3113,2445663.25,3388510.059
2020-08-05,000001.SZ,13.82,13.85,13.62,13.76,14.04,-0.27999999999999936,-1.9943,1440203.13,1980352.978
2020-08-06,000001.SZ,13.82,13.96,13.65,13.9,13.76,0.14000000000000057,1.0174,1352510.68,1868047.342
2020-08-07,000001.SZ,13.8,13.9,13.62,13.7,13.9,-0.20000000000000107,-1.4388,988678.37,1356305.781
2020-08-10,000001.SZ,13.67,14.02,13.62,13.95,13.7,0.25,1.8248,1587710.35,2208568.316
2020-08-11,000001.SZ,13.97,14.66,13.97,14.13,13.95,0.1800000000000015,1.2903,2603307.89,3748036.828
2020-08-12,000001.SZ,14.21,14.5,14.15,14.38,14.13,0.25,1.7693,1596811.7,2287731.088
2020-08-13,000001.SZ,14.4,14.46,14.14,14.18,14.38,-0.20000000000000107,-1.3908,837261.75,1190139.725
2020-08-14,000001.SZ,14.1,14.51,14.06,14.47,14.18,0.2900000000000009,2.0451,1103215.82,1578543.607
2020-08-17,000001.SZ,14.6,15.35,14.55,15.19,14.47,0.7199999999999989,4.9758,3268027.8,4923669.137
2020-08-18,000001.SZ,15.2,15.3,14.91,15.15,15.19,-0.03999999999999915,-0.2633,1350261.07,2033477.707
2020-08-19,000001.SZ,15.11,15.35,14.96,15.1,15.15,-0.05000000000000071,-0.33,1420928.11,2154215.097
2020-08-20,000001.SZ,15.01,15.14,14.53,14.59,15.1,-0.5099999999999998,-3.3775,1333801.62,1962605.013
2020-08-21,000001.SZ,14.71,14.71,14.32,14.45,14.59,-0.14000000000000057,-0.9596,1234517.33,1787278.581
2020-08-24,000001.SZ,14.5,14.71,14.41,14.46,14.45,0.010000000000001563,0.0692,919448.86,1338031.969
2020-08-25,000001.SZ,14.56,14.69,14.46,14.6,14.46,0.1399999999999988,0.9682,748320.22,1090756.854
2020-08-26,000001.SZ,14.6,14.61,14.28,14.37,14.6,-0.23000000000000043,-1.5753,734117.72,1057274.169
2020-08-27,000001.SZ,14.4,14.46,14.11,14.46,14.37,0.09000000000000163,0.6263,626666.77,895618.648
2020-08-28,000001.SZ,14.26,15.18,14.26,15.13,14.46,0.6699999999999999,4.6335,2410400.02,3599035.694
2020-08-31,000001.SZ,15.3,15.68,14.99,15.08,15.13,-0.05000000000000071,-0.3305,1797129.54,2760350.322
2020-09-01,000001.SZ,14.96,15.23,14.88,15.14,15.08,0.0600000000000005,0.3979,813642.58,1228342.741
2020-09-02,000001.SZ,15.01,15.53,15.01,15.32,15.14,0.17999999999999972,1.1889,1679382.97,2575966.637
2020-09-03,000001.SZ,15.32,15.33,14.84,14.9,15.32,-0.41999999999999993,-2.7415,1279841.59,1919266.726
2020-09-04,000001.SZ,14.73,15.06,14.6,14.96,14.9,0.0600000000000005,0.4027,909889.99,1353550.808
2020-09-07,000001.SZ,14.88,15.24,14.83,14.94,14.96,-0.02000000000000135,-0.1337,1031376.81,1551971.38
